40, 00,
06, 12,
42, 00,
4e, 00,
54, 00,
02, 40,
07, c0,
0b, c0,
0c, 03,
0d, 50,
15, 03,
16, d2,
17, 80,
18, 29,
19, 38,
1a, 47,
1c, 0a,
1d, 50,
20, 30,
21, 84,
22, 36,
23, 3c,
2b, 60,
2c, 2a,
2d, 30,
2e, 70,
30, 48,
31, bb,
32, 2e,
33, 90,
35, 05,
38, 00,
39, 1C,
02, 44,
0d, 73,
15, 01,
16, f0,
18, 2a,
20, 3c,
21, 46,
25, fe,
26, 0d,
2c, 3a,
2d, 54,
2e, 40,
30, a5,
31, 86,
32, fb,
33, 60,
40, 08,
02, 79,
03, 71,
04, 71,
20, 00,
21, 12,
23, 9e,
12, 54,
13, ef,
14, 41,
15, 02,
2a, 08,
2b, 04,
2c, 0c,
2e, 02,
10, a0,
10, 20,
28, 02,
28, 00,
40, 00,
